Id,Nom,Adreca,Telefon,Fax,CorreuElectronic,Barri,coordenades,Tipus,url_icona
134719,Escola Bressol Municipal La Casa del Parc,C. Albereda 2,934482875,,[email],La Torrassa,"(41.3693045586987, 2.12248115260235)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
150054,Llar d'Infants Picarol,C. Saurí 29,933381549,,[email],Centre,"(41.3596318146284, 2.10626818244949)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
152148,Llar d'nfants els Joglars,C. Santiago Ramón y Cajal 21,934219213,,,Santa Eulàlia,"(41.3680698975699, 2.12832076116969)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
160944,Llar d'infants Ding Dong,C. Molí 14,934385973,,[email],Can Serra,"(41.3676107735361, 2.10258386980612)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98540,Llar d'infants Cargolet,C. Josep Prats 0044,933379328,,,Centre,"(41.3583129078148, 2.09770246647262)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98543,Llar d'infants El Guirigall,C. Provença 0018,932612637,,,Centre,"(41.3572941416095, 2.09758503835442)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98544,Llar d'infants El Primer Pas,C. Llobregat 0109,933333306,,,La Torrassa,"(41.3716594920625, 2.12064390223533)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98548,Llar d'infants l'Espiga,AV Doctor Ramon Solanich i Riera 0013,933337261,,,La Florida,"(41.3742145480246, 2.10854383186248)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98553,Llar d'infants Los Angeles,"C. Santiago Ramón y Cajal 0009, pis BX",934213937,,,Santa Eulàlia,"(41.3684354126578, 2.12900938476913)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98555,"Llar d'infants Paf, el Drac Màgic",C. Rosell 0020,934321216,,[email],Santa Eulàlia,"(41.3624796110473, 2.12401954510413)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98557,Llar d'infants Pelusín,C. Santiago Apòstol 0059,934313430,,,La Torrassa,"(41.3698778149627, 2.12442247526244)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98558,Llar d'infants Perrault,"C. Castelao 0016, pis BX",934311994,,,Santa Eulàlia,"(41.3657875566564, 2.12312625127931)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98559,Llar d'infants Pinocho,PE Oliveras 0026,934493344,,[email],La Torrassa,"(41.3694213628195, 2.11773259459923)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98560,Llar d'infants Saltiró,C. Enric Prat de la Riba 0234,933372640,,,Centre,"(41.3605352312424, 2.10429511306407)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98561,Llar d'infants Sanfeliu,C. Emigrant 0009,933377889,,,Sanfeliu,"(41.3654076868719, 2.08930667690497)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98562,Llar d'infants Viki,"C. Progrés 0007, pis ET",934409001,,,Collblanc,"(41.3751969964509, 2.11914929724097)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98556,Escola Bressol Patufet,PC Remunta 3,933388262,,[email],Centre,"(41.360243712885, 2.09352724337435)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98550,Llar d'infants La Gua-Gua SCCL,CR Collblanc 155,"934409605,616234254",,[email],Collblanc,"(41.3755746559646, 2.11086907499067)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
105161,Llar d'infants La Florida,AV Primavera 105,934379844,,[email],La Florida,"(41.3717224539051, 2.10660487041981)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98545,Llar d'infants Màgic,"C. Orient 0025, pis ET",933336411,,,Collblanc,"(41.3725393376192, 2.11908950278872)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
134741,Escola Bressol Municipal La Casa dels Contes,AV Amadeu Torner 57,933363304,,[email],Santa Eulàlia,"(41.3601046926555, 2.12323843516889)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98547,Escola Bressol Garabatos,C. Joan Maragall 0006,933375310,,[email],Sant Josep,"(41.3627047803833, 2.10877273037102)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
109699,Escola Bressol Municipal La Casa del Molí,C. Amapolas 41,934807327,,[email],Pubilla Casas,"(41.3700659498408, 2.10093588691616)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
110380,Alpes,C. Riera de la Creu 85,933378340,,[email] - [email],Centre,"(41.3629033081769, 2.09841616975141)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
115586,Avantis,C. Can Trias 8,933355000,,[email],Gornal,"(41.3562229971579, 2.12094742175623)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
134743,Escola Bressol Municipal La Casa de les Flors,C. Alegria 58,934483819,,[email],Les Planes,"(41.3687210690019, 2.11451366444952)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
140209,Escola Bressol Municipal La Casa de la Muntanya,C. Estronci 24,933377045,,[email],Sanfeliu,"(41.365676317781, 2.09138335201158)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
81065,Escola Bressol Municipal La Casa dels Arbres,AV Carrilet 133,934315919,,[email],Santa Eulàlia,"(41.3641297479125, 2.12070945625562)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98530,Llar d'infants El Passeig,C. França 61,933360553,,[email],Bellvitge,"(41.3549488329072, 2.11220192529712)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98531,Llar d'infants El Tren,AV Carmen Amaya 43,933358849,,[email],Gornal,"(41.3554911010533, 2.11711984727016)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98546,Escola Bressol Nova Fortuny,C. Riera Blanca 0022,934491273,,[email],Collblanc,"(41.3753007248085, 2.12211353711482)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98549,Llar d'infants l'Estel Blau,C. Prat 0041,932634574,,[email],Bellvitge,"(41.3515292711458, 2.10796891993229)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98616,Centre Educatiu Balaguer,AV Nord 0008,933334116,,[email],Les Planes,"(41.367701746225, 2.11315245532362)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98617,Acadèmia Cultura,C. Doctor Martí i Julià 0151,934313039,,[email],La Torrassa,"(41.3705744965975, 2.12601541663545)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98623,Escola Azorín,C. Josep Anselm Clavé 0006,933319997,,[email],Santa Eulàlia,"(41.3665961420725, 2.12640346464514)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98631,Casal dels Àngels,C. Pareto 37,933314596,,[email],Santa Eulàlia,"(41.3655068679873, 2.12767346599472)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
98641,Escola Alegre Centre Concertat,C. Andorra 0023,934376745,,[email],Pubilla Casas,"(41.3690343490058, 2.10032832745118)",Escoles Bressol - Llars d'infants,http://www.l-h.cat/img/planol/ico_ebres.gif
